timestamp,item_id,error,feature1,feature2,feature3
2020-05-11 04:49:09.166110742,892,H,a3,b6,c1
2020-05-11 07:58:23.935957306,817,H,a3,b6,c5
2020-05-11 11:07:38.705803870,555,,a3,b3,c5
2020-05-11 14:16:53.475650434,595,E,a0,b1,c5
2020-05-11 17:26:08.245496998,235,G,a3,b1,c5
2020-05-11 20:35:23.015343564,1347,E,a3,b6,c2
2020-05-11 23:44:37.785190128,333,H,a0,b0,c2
2020-05-12 02:53:52.555036692,548,F,a3,b5,c5
2020-05-12 06:03:07.324883256,904,E,a3,b0,c2
2020-05-12 09:12:22.094729820,2,,a3,b5,c3
2020-05-12 12:21:36.864576386,669,,a1,b6,c4
2020-05-12 15:30:51.634422950,102,,a4,b3,c1
2020-05-12 18:40:06.404269514,254,E,a4,b6,c4
2020-05-12 21:49:21.174116078,243,,a2,b2,c3
2020-05-13 00:58:35.943962642,395,F,a4,b2,c3
2020-05-13 04:07:50.713809208,128,F,a2,b3,c4
2020-05-13 07:17:05.483655772,1059,,a1,b0,c3
2020-05-13 10:26:20.253502336,389,E,a3,b3,c0
2020-05-13 13:35:35.023348900,553,F,a4,b5,c0
2020-05-13 16:44:49.793195464,1311,,a3,b4,c4
2020-05-13 19:54:04.563042030,1448,H,a3,b6,c3
2020-05-13 23:03:19.332888594,765,D,a1,b1,c0
2020-05-14 02:12:34.102735158,581,H,a2,b6,c4
2020-05-14 05:21:48.872581722,1104,E,a4,b4,c5
2020-05-14 08:31:03.642428286,975,E,a4,b4,c4
2020-05-14 11:40:18.412274850,866,G,a0,b0,c0
2020-05-14 14:49:33.182121416,30,,a0,b1,c4
2020-05-14 17:58:47.951967980,689,G,a4,b5,c1
2020-05-14 21:08:02.721814544,901,H,a4,b3,c0
2020-05-15 00:17:17.491661108,1358,F,a4,b3,c1
2020-05-15 03:26:32.261507672,90,H,a2,b6,c0
2020-05-15 06:35:47.031354238,87,H,a3,b6,c5
2020-05-15 09:45:01.801200802,208,G,a4,b3,c5
2020-05-15 12:54:16.571047366,1101,E,a1,b5,c5
2020-05-15 16:03:31.340893930,5,G,a0,b0,c3
2020-05-15 19:12:46.110740494,579,G,a1,b5,c3
2020-05-15 22:22:00.880587060,835,G,a0,b1,c0
2020-05-16 01:31:15.650433624,463,H,a4,b6,c5
2020-05-16 04:40:30.420280188,777,G,a3,b5,c1
2020-05-16 07:49:45.190126752,640,,a0,b4,c0
2020-05-16 10:58:59.959973316,486,,a3,b4,c5
2020-05-16 14:08:14.729819880,652,H,a2,b5,c5
2020-05-16 17:17:29.499666446,787,F,a0,b6,c3
2020-05-16 20:26:44.269513010,925,H,a2,b5,c0
2020-05-16 23:35:59.039359574,370,H,a0,b3,c0
2020-05-17 02:45:13.809206138,612,G,a1,b6,c1
2020-05-17 05:54:28.579052702,278,H,a2,b3,c1
2020-05-17 09:03:43.348899268,272,H,a2,b3,c2
2020-05-17 12:12:58.118745832,1334,D,a3,b0,c0
2020-05-17 15:22:12.888592396,64,F,a0,b2,c2
2020-05-17 18:31:27.658438960,516,H,a3,b4,c4
2020-05-17 21:40:42.428285524,163,,a1,b2,c1
2020-05-18 00:49:57.198132090,897,H,a2,b6,c0
2020-05-18 03:59:11.967978654,962,,a2,b5,c0
2020-05-18 07:08:26.737825218,353,,a4,b3,c1
2020-05-18 10:17:41.507671782,1431,F,a4,b4,c2
2020-05-18 13:26:56.277518346,1039,H,a0,b3,c1
2020-05-18 16:36:11.047364910,201,H,a3,b4,c1
2020-05-18 19:45:25.817211476,949,,a2,b3,c4
2020-05-18 22:54:40.587058040,902,,a0,b5,c2
2020-05-19 02:03:55.356904604,229,H,a0,b5,c1
2020-05-19 05:13:10.126751168,358,H,a4,b2,c1
2020-05-19 08:22:24.896597732,847,,a4,b3,c0
2020-05-19 11:31:39.666444298,71,F,a4,b5,c0
2020-05-19 14:40:54.436290862,1062,G,a0,b1,c4
2020-05-19 17:50:09.206137426,936,,a1,b4,c5
2020-05-19 20:59:23.975983990,311,G,a4,b3,c5
2020-05-20 00:08:38.745830554,1147,H,a2,b1,c5
2020-05-20 03:17:53.515677120,969,F,a3,b4,c0
2020-05-20 06:27:08.285523684,187,,a4,b0,c4
2020-05-20 09:36:23.055370248,1473,H,a3,b4,c4
2020-05-20 12:45:37.825216812,1218,D,a3,b5,c4
2020-05-20 15:54:52.595063376,1285,G,a0,b2,c4
2020-05-20 19:04:07.364909940,1126,F,a3,b4,c5
2020-05-20 22:13:22.134756506,726,E,a4,b2,c4
2020-05-21 01:22:36.904603070,1027,F,a4,b6,c0
2020-05-21 04:31:51.674449634,286,H,a0,b1,c5
2020-05-21 07:41:06.444296198,864,H,a2,b4,c3
2020-05-21 10:50:21.214142762,360,,a0,b2,c0
2020-05-21 13:59:35.983989328,488,H,a1,b4,c3
2020-05-21 17:08:50.753835892,1436,F,a2,b3,c1
2020-05-21 20:18:05.523682456,1093,G,a2,b3,c5
2020-05-21 23:27:20.293529020,226,F,a4,b6,c0
2020-05-22 02:36:35.063375584,1021,,a1,b4,c1
2020-05-22 05:45:49.833222150,827,F,a3,b3,c1
2020-05-22 08:55:04.603068714,287,G,a3,b2,c5
2020-05-22 12:04:19.372915278,386,,a3,b6,c4
2020-05-22 15:13:34.142761842,706,D,a1,b5,c0
2020-05-22 18:22:48.912608406,538,G,a0,b3,c2
2020-05-22 21:32:03.682454972,837,D,a1,b5,c0
2020-05-23 00:41:18.452301536,1224,G,a4,b6,c2
2020-05-23 03:50:33.222148100,496,,a0,b6,c2
2020-05-23 06:59:47.991994664,1398,E,a4,b4,c4
2020-05-23 10:09:02.761841228,83,,a3,b5,c2
2020-05-23 13:18:17.531687792,1408,G,a4,b2,c2
2020-05-23 16:27:32.301534358,678,H,a4,b6,c3
2020-05-23 19:36:47.071380922,627,D,a0,b5,c5
2020-05-23 22:46:01.841227486,1372,D,a2,b3,c3
2020-05-24 01:55:16.611074050,438,H,a1,b4,c0
2020-05-24 05:04:31.380920614,1029,G,a2,b6,c0
2020-05-24 08:13:46.150767180,406,,a4,b0,c2
2020-05-24 11:23:00.920613744,641,F,a1,b6,c3
2020-05-24 14:32:15.690460308,1203,,a1,b3,c1
2020-05-24 17:41:30.460306872,1313,G,a4,b2,c4
2020-05-24 20:50:45.230153436,1352,H,a4,b3,c3
2020-05-25 00:00:00.000000000,1189,G,a1,b3,c1
